mu,n,m,component,time
2,5,1,evaluate,1981
2,5,1,selectParents,1872
2,5,1,mutate,3384
2,5,1,selectSurvivors,7703
2,5,1,evaluate,2088
2,5,1,selectParents,1957
2,5,1,mutate,3625
2,5,1,selectSurvivors,8012
2,5,1,evaluate,1997
2,5,1,selectParents,1837
2,5,1,mutate,2909
2,5,1,selectSurvivors,7480
2,5,1,evaluate,2126
2,5,1,selectParents,1961
2,5,1,mutate,3632
2,5,1,selectSurvivors,7767
2,5,1,evaluate,1912
2,5,1,selectParents,1764
2,5,1,mutate,3469
2,5,1,selectSurvivors,7481
2,5,1,evaluate,2202
2,5,1,selectParents,1995
2,5,1,mutate,3669
2,5,1,selectSurvivors,7851
2,5,1,evaluate,1967
2,5,1,selectParents,1843
2,5,1,mutate,2958
2,5,1,selectSurvivors,7648
2,5,1,evaluate,2132
2,5,1,selectParents,1921
2,5,1,mutate,3383
2,5,1,selectSurvivors,8055
2,5,1,evaluate,1970
2,5,1,selectParents,1776
2,5,1,mutate,2836
2,5,1,selectSurvivors,7448
2,5,1,evaluate,2090
2,5,1,selectParents,1914
2,5,1,mutate,3729
2,5,1,selectSurvivors,7698
2,5,1,evaluate,1964
2,5,1,selectParents,1812
2,5,1,mutate,3283
2,5,1,selectSurvivors,7960
2,5,1,evaluate,2047
2,5,1,selectParents,1913
2,5,1,mutate,3055
2,5,1,selectSurvivors,7793
2,5,1,evaluate,1940
2,5,1,selectParents,1766
2,5,1,mutate,3467
2,5,1,selectSurvivors,7622
2,5,1,evaluate,2045
2,5,1,selectParents,2022
2,5,1,mutate,3070
2,5,1,selectSurvivors,7985
2,5,1,evaluate,1979
2,5,1,selectParents,1790
2,5,1,mutate,3074
2,5,1,selectSurvivors,7496
2,5,1,evaluate,2145
2,5,1,selectParents,1940
2,5,1,mutate,3595
2,5,1,selectSurvivors,7919
2,5,1,evaluate,1908
2,5,1,selectParents,1763
2,5,1,mutate,3240
2,5,1,selectSurvivors,7512
2,5,1,evaluate,2094
2,5,1,selectParents,1951
2,5,1,mutate,3490
2,5,1,selectSurvivors,7933
2,5,1,evaluate,1898
2,5,1,selectParents,1772
2,5,1,mutate,3382
2,5,1,selectSurvivors,7479
2,5,1,evaluate,2091
2,5,1,selectParents,1968
2,5,1,mutate,3485
2,5,1,selectSurvivors,7973
2,5,1,evaluate,1859
2,5,1,selectParents,1830
2,5,1,mutate,3411
2,5,1,selectSurvivors,7596
2,5,1,evaluate,2051
2,5,1,selectParents,1953
2,5,1,mutate,3094
2,5,1,selectSurvivors,7887
2,5,1,evaluate,1898
2,5,1,selectParents,1747
2,5,1,mutate,3290
2,5,1,selectSurvivors,7513
2,5,1,evaluate,2082
2,5,1,selectParents,1905
2,5,1,mutate,3594
2,5,1,selectSurvivors,7811
2,5,1,evaluate,1949
2,5,1,selectParents,1844
2,5,1,mutate,3262
2,5,1,selectSurvivors,7632
2,5,1,evaluate,1957
2,5,1,selectParents,1820
2,5,1,mutate,3606
2,5,1,selectSurvivors,7590
2,5,1,evaluate,1928
2,5,1,selectParents,1784
2,5,1,mutate,3301
2,5,1,selectSurvivors,7684
2,5,1,evaluate,2000
2,5,1,selectParents,1882
2,5,1,mutate,3062
2,5,1,selectSurvivors,7503
2,5,1,evaluate,21625
2,5,1,selectParents,2358
2,5,1,mutate,3931
2,5,1,selectSurvivors,9217
2,5,1,evaluate,2184
2,5,1,selectParents,2016
2,5,1,mutate,3856
2,5,1,selectSurvivors,8526
2,5,1,evaluate,2031
2,5,1,selectParents,1886
2,5,1,mutate,3616
2,5,1,selectSurvivors,7566
2,5,1,evaluate,1925
2,5,1,selectParents,1819
2,5,1,mutate,3203
2,5,1,selectSurvivors,7883
2,5,1,evaluate,2019
2,5,1,selectParents,1893
2,5,1,mutate,3326
2,5,1,selectSurvivors,7490
2,5,1,evaluate,1864
2,5,1,selectParents,1811
2,5,1,mutate,3519
2,5,1,selectSurvivors,7807
2,5,1,evaluate,1989
2,5,1,selectParents,1879
2,5,1,mutate,3720
2,5,1,selectSurvivors,7747
2,5,1,evaluate,1966
2,5,1,selectParents,1804
2,5,1,mutate,2983
2,5,1,selectSurvivors,7842
2,5,1,evaluate,1992
2,5,1,selectParents,1879
2,5,1,mutate,3554
2,5,1,selectSurvivors,7997
2,5,1,evaluate,2007
2,5,1,selectParents,1841
2,5,1,mutate,3268
2,5,1,selectSurvivors,18573
2,5,1,evaluate,2089
2,5,1,selectParents,1917
2,5,1,mutate,3417
2,5,1,selectSurvivors,16349
2,5,1,evaluate,2189
2,5,1,selectParents,1898
2,5,1,mutate,3941
2,5,1,selectSurvivors,9002
2,5,1,evaluate,2245
2,5,1,selectParents,2123
2,5,1,mutate,3753
2,5,1,selectSurvivors,8584
2,5,1,evaluate,2099
2,5,1,selectParents,2006
2,5,1,mutate,3945
2,5,1,selectSurvivors,8913
2,5,1,evaluate,2198
2,5,1,selectParents,2114
2,5,1,mutate,3226
2,5,1,selectSurvivors,8500
2,5,1,evaluate,2079
2,5,1,selectParents,2021
2,5,1,mutate,3400
2,5,1,selectSurvivors,8714
2,5,1,evaluate,2172
2,5,1,selectParents,2022
2,5,1,mutate,3930
2,5,1,selectSurvivors,8515
2,5,1,evaluate,2204
2,5,1,selectParents,1985
2,5,1,mutate,3666
2,5,1,selectSurvivors,8861
2,5,1,evaluate,2198
2,5,1,selectParents,2042
2,5,1,mutate,3893
2,5,1,selectSurvivors,8429
2,5,1,evaluate,1940
2,5,1,selectParents,2176
2,5,1,mutate,4070
2,5,1,selectSurvivors,8747
2,5,1,evaluate,2193
2,5,1,selectParents,2012
2,5,1,mutate,3817
2,5,1,selectSurvivors,8597
2,5,1,evaluate,2020
2,5,1,selectParents,2158
2,5,1,mutate,3777
2,5,1,selectSurvivors,8568
2,5,1,evaluate,2089
2,5,1,selectParents,1983
2,5,1,mutate,3764
2,5,1,selectSurvivors,8390
2,5,1,evaluate,2066
2,5,1,selectParents,2135
2,5,1,mutate,3784
2,5,1,selectSurvivors,8907
2,5,1,evaluate,2144
2,5,1,selectParents,2008
2,5,1,mutate,3250
2,5,1,selectSurvivors,8428
2,5,1,evaluate,2227
2,5,1,selectParents,2101
2,5,1,mutate,3698
2,5,1,selectSurvivors,8536
2,5,1,evaluate,2104
2,5,1,selectParents,1928
2,5,1,mutate,3734
2,5,1,selectSurvivors,8513
2,5,1,evaluate,2307
2,5,1,selectParents,2231
2,5,1,mutate,10626
2,5,1,selectSurvivors,8827
2,5,1,evaluate,2213
2,5,1,selectParents,2004
2,5,1,mutate,3856
2,5,1,selectSurvivors,8505
2,5,1,evaluate,2366
2,5,1,selectParents,2214
2,5,1,mutate,3874
2,5,1,selectSurvivors,8864
2,5,1,evaluate,2123
2,5,1,selectParents,1923
2,5,1,mutate,3726
2,5,1,selectSurvivors,8264
2,5,1,evaluate,2208
2,5,1,selectParents,2131
2,5,1,mutate,3848
2,5,1,selectSurvivors,8756
2,5,1,evaluate,2039
2,5,1,selectParents,1967
2,5,1,mutate,3770
2,5,1,selectSurvivors,8410
2,5,1,evaluate,2375
2,5,1,selectParents,2134
2,5,1,mutate,3272
2,5,1,selectSurvivors,8769
2,5,1,evaluate,2053
2,5,1,selectParents,1988
2,5,1,mutate,3354
2,5,1,selectSurvivors,8284
2,5,1,evaluate,2250
2,5,1,selectParents,2091
2,5,1,mutate,3303
2,5,1,selectSurvivors,8563
2,5,1,evaluate,2014
2,5,1,selectParents,1929
2,5,1,mutate,3357
2,5,1,selectSurvivors,8118
2,5,1,evaluate,2305
2,5,1,selectParents,2122
2,5,1,mutate,3278
2,5,1,selectSurvivors,8827
2,5,1,evaluate,2048
2,5,1,selectParents,2045
2,5,1,mutate,3731
2,5,1,selectSurvivors,8266
2,5,1,evaluate,2324
2,5,1,selectParents,2157
2,5,1,mutate,4250
2,5,1,selectSurvivors,8728
2,5,1,evaluate,1915
2,5,1,selectParents,1781
2,5,1,mutate,3416
2,5,1,selectSurvivors,7503
5,10,2,evaluate,4969
5,10,2,selectParents,2398
5,10,2,mutate,4396
5,10,2,selectSurvivors,20155
5,10,2,evaluate,5033
5,10,2,selectParents,12096
5,10,2,mutate,3361
5,10,2,selectSurvivors,12053
5,10,2,evaluate,4948
5,10,2,selectParents,12281
5,10,2,mutate,4488
5,10,2,selectSurvivors,24488
5,10,2,evaluate,3452
5,10,2,selectParents,1856
5,10,2,mutate,3108
5,10,2,selectSurvivors,9807
5,10,2,evaluate,3139
5,10,2,selectParents,1601
5,10,2,mutate,2871
5,10,2,selectSurvivors,9790
5,10,2,evaluate,3106
5,10,2,selectParents,1598
5,10,2,mutate,2612
5,10,2,selectSurvivors,9741
5,10,2,evaluate,3235
5,10,2,selectParents,1633
5,10,2,mutate,2765
5,10,2,selectSurvivors,10575
5,10,2,evaluate,4739
5,10,2,selectParents,2394
5,10,2,mutate,4267
5,10,2,selectSurvivors,23462
5,10,2,evaluate,4795
5,10,2,selectParents,2614
5,10,2,mutate,4297
5,10,2,selectSurvivors,15513
5,10,2,evaluate,4588
5,10,2,selectParents,2264
5,10,2,mutate,4228
5,10,2,selectSurvivors,28109
5,10,2,evaluate,3677
5,10,2,selectParents,1974
5,10,2,mutate,3252
5,10,2,selectSurvivors,10760
5,10,2,evaluate,3199
5,10,2,selectParents,1593
5,10,2,mutate,2825
5,10,2,selectSurvivors,10196
5,10,2,evaluate,3090
5,10,2,selectParents,1550
5,10,2,mutate,2796
5,10,2,selectSurvivors,10249
5,10,2,evaluate,3020
5,10,2,selectParents,1572
5,10,2,mutate,2716
5,10,2,selectSurvivors,9799
5,10,2,evaluate,3137
5,10,2,selectParents,1578
5,10,2,mutate,2718
5,10,2,selectSurvivors,10221
5,10,2,evaluate,3264
5,10,2,selectParents,1639
5,10,2,mutate,2871
5,10,2,selectSurvivors,9660
5,10,2,evaluate,3265
5,10,2,selectParents,1596
5,10,2,mutate,2529
5,10,2,selectSurvivors,9083
5,10,2,evaluate,3314
5,10,2,selectParents,1714
5,10,2,mutate,2881
5,10,2,selectSurvivors,10455
5,10,2,evaluate,3047
5,10,2,selectParents,1593
5,10,2,mutate,2306
5,10,2,selectSurvivors,9508
5,10,2,evaluate,3098
5,10,2,selectParents,1522
5,10,2,mutate,2606
5,10,2,selectSurvivors,9686
5,10,2,evaluate,3182
5,10,2,selectParents,1580
5,10,2,mutate,2760
5,10,2,selectSurvivors,9863
5,10,2,evaluate,3214
5,10,2,selectParents,1634
5,10,2,mutate,2702
5,10,2,selectSurvivors,9964
5,10,2,evaluate,3193
5,10,2,selectParents,1668
5,10,2,mutate,2867
5,10,2,selectSurvivors,10094
5,10,2,evaluate,3166
5,10,2,selectParents,1624
5,10,2,mutate,2839
5,10,2,selectSurvivors,9852
5,10,2,evaluate,3137
5,10,2,selectParents,1546
5,10,2,mutate,2614
5,10,2,selectSurvivors,9838
5,10,2,evaluate,2994
5,10,2,selectParents,1528
5,10,2,mutate,2564
5,10,2,selectSurvivors,9212
5,10,2,evaluate,3068
5,10,2,selectParents,1600
5,10,2,mutate,2404
5,10,2,selectSurvivors,9282
5,10,2,evaluate,2951
5,10,2,selectParents,1592
5,10,2,mutate,2718
5,10,2,selectSurvivors,9736
5,10,2,evaluate,2948
5,10,2,selectParents,1508
5,10,2,mutate,2738
5,10,2,selectSurvivors,9655
5,10,2,evaluate,3131
5,10,2,selectParents,1571
5,10,2,mutate,2739
5,10,2,selectSurvivors,9573
5,10,2,evaluate,3154
5,10,2,selectParents,1607
5,10,2,mutate,2846
5,10,2,selectSurvivors,9597
5,10,2,evaluate,3212
5,10,2,selectParents,1649
5,10,2,mutate,2883
5,10,2,selectSurvivors,9680
5,10,2,evaluate,3058
5,10,2,selectParents,1568
5,10,2,mutate,2668
5,10,2,selectSurvivors,9558
5,10,2,evaluate,3052
5,10,2,selectParents,1518
5,10,2,mutate,12313
5,10,2,selectSurvivors,9829
5,10,2,evaluate,3179
5,10,2,selectParents,1629
5,10,2,mutate,2829
5,10,2,selectSurvivors,9648
5,10,2,evaluate,3090
5,10,2,selectParents,1598
5,10,2,mutate,2716
5,10,2,selectSurvivors,9282
5,10,2,evaluate,2951
5,10,2,selectParents,1554
5,10,2,mutate,2628
5,10,2,selectSurvivors,9667
5,10,2,evaluate,3163
5,10,2,selectParents,1589
5,10,2,mutate,2693
5,10,2,selectSurvivors,9436
5,10,2,evaluate,2971
5,10,2,selectParents,1524
5,10,2,mutate,2668
5,10,2,selectSurvivors,9465
5,10,2,evaluate,2922
5,10,2,selectParents,1553
5,10,2,mutate,2564
5,10,2,selectSurvivors,9871
5,10,2,evaluate,3060
5,10,2,selectParents,1526
5,10,2,mutate,2708
5,10,2,selectSurvivors,9855
5,10,2,evaluate,2984
5,10,2,selectParents,1531
5,10,2,mutate,2273
5,10,2,selectSurvivors,10086
5,10,2,evaluate,2976
5,10,2,selectParents,1516
5,10,2,mutate,2722
5,10,2,selectSurvivors,9904
5,10,2,evaluate,3024
5,10,2,selectParents,1528
5,10,2,mutate,2546
5,10,2,selectSurvivors,9644
5,10,2,evaluate,3103
5,10,2,selectParents,1577
5,10,2,mutate,2800
5,10,2,selectSurvivors,9813
5,10,2,evaluate,3077
5,10,2,selectParents,1537
5,10,2,mutate,2678
5,10,2,selectSurvivors,9668
5,10,2,evaluate,3067
5,10,2,selectParents,1520
5,10,2,mutate,2682
5,10,2,selectSurvivors,9750
5,10,2,evaluate,3029
5,10,2,selectParents,1569
5,10,2,mutate,2627
5,10,2,selectSurvivors,9597
5,10,2,evaluate,3217
5,10,2,selectParents,1650
5,10,2,mutate,2599
5,10,2,selectSurvivors,9240
5,10,2,evaluate,3061
5,10,2,selectParents,1563
5,10,2,mutate,2799
5,10,2,selectSurvivors,9465
5,10,2,evaluate,3085
5,10,2,selectParents,1521
5,10,2,mutate,2741
5,10,2,selectSurvivors,9738
5,10,2,evaluate,3284
5,10,2,selectParents,1679
5,10,2,mutate,2774
5,10,2,selectSurvivors,9645
5,10,2,evaluate,3084
5,10,2,selectParents,1599
5,10,2,mutate,2562
5,10,2,selectSurvivors,9478
5,10,2,evaluate,3045
5,10,2,selectParents,1552
5,10,2,mutate,2850
5,10,2,selectSurvivors,9741
5,10,2,evaluate,3261
5,10,2,selectParents,1687
5,10,2,mutate,2635
5,10,2,selectSurvivors,9616
5,10,2,evaluate,3119
5,10,2,selectParents,1607
5,10,2,mutate,2373
5,10,2,selectSurvivors,9079
5,10,2,evaluate,3020
5,10,2,selectParents,1598
5,10,2,mutate,2732
5,10,2,selectSurvivors,9357
5,10,2,evaluate,3113
5,10,2,selectParents,1582
5,10,2,mutate,2765
5,10,2,selectSurvivors,9904
5,10,2,evaluate,3290
5,10,2,selectParents,1671
5,10,2,mutate,2928
5,10,2,selectSurvivors,10029
5,10,2,evaluate,3232
5,10,2,selectParents,1599
5,10,2,mutate,2839
5,10,2,selectSurvivors,10346
5,10,2,evaluate,3226
5,10,2,selectParents,1560
5,10,2,mutate,2653
5,10,2,selectSurvivors,9716
5,10,2,evaluate,3080
5,10,2,selectParents,1600
5,10,2,mutate,2647
5,10,2,selectSurvivors,9709
5,10,2,evaluate,3124
5,10,2,selectParents,1517
5,10,2,mutate,2644
5,10,2,selectSurvivors,9771
5,10,2,evaluate,3291
5,10,2,selectParents,1654
5,10,2,mutate,2935
5,10,2,selectSurvivors,9970
5,10,2,evaluate,3244
5,10,2,selectParents,1658
5,10,2,mutate,2822
5,10,2,selectSurvivors,9493
5,10,2,evaluate,3051
5,10,2,selectParents,1551
5,10,2,mutate,2662
5,10,2,selectSurvivors,9392
5,10,2,evaluate,3021
5,10,2,selectParents,1536
5,10,2,mutate,2585
5,10,2,selectSurvivors,9722
5,10,2,evaluate,3091
5,10,2,selectParents,1561
5,10,2,mutate,2768
5,10,2,selectSurvivors,9656
5,10,2,evaluate,3165
5,10,2,selectParents,1578
5,10,2,mutate,2883
5,10,2,selectSurvivors,9632
5,10,2,evaluate,3289
5,10,2,selectParents,1693
5,10,2,mutate,2573
5,10,2,selectSurvivors,26532
5,10,2,evaluate,3690
5,10,2,selectParents,1886
5,10,2,mutate,3013
5,10,2,selectSurvivors,9824
5,10,2,evaluate,3395
5,10,2,selectParents,1720
5,10,2,mutate,2861
5,10,2,selectSurvivors,9728
5,10,2,evaluate,3229
5,10,2,selectParents,1604
5,10,2,mutate,2705
5,10,2,selectSurvivors,9517
5,10,2,evaluate,3049
5,10,2,selectParents,1572
5,10,2,mutate,2711
5,10,2,selectSurvivors,9579
5,10,2,evaluate,3028
5,10,2,selectParents,1546
5,10,2,mutate,2577
5,10,2,selectSurvivors,9616
5,10,2,evaluate,3067
5,10,2,selectParents,1602
5,10,2,mutate,2846
5,10,2,selectSurvivors,10039
5,10,2,evaluate,3239
5,10,2,selectParents,1681
5,10,2,mutate,2809
5,10,2,selectSurvivors,9830
5,10,2,evaluate,3169
5,10,2,selectParents,1534
5,10,2,mutate,2785
5,10,2,selectSurvivors,9547
5,10,2,evaluate,3050
5,10,2,selectParents,1490
5,10,2,mutate,2620
5,10,2,selectSurvivors,9246
5,10,2,evaluate,3051
5,10,2,selectParents,1603
5,10,2,mutate,2694
5,10,2,selectSurvivors,9385
5,10,2,evaluate,3199
5,10,2,selectParents,1557
5,10,2,mutate,2821
5,10,2,selectSurvivors,9596
5,10,2,evaluate,3058
5,10,2,selectParents,1506
5,10,2,mutate,7176
5,10,2,selectSurvivors,9565
5,10,2,evaluate,3070
5,10,2,selectParents,1564
5,10,2,mutate,2663
5,10,2,selectSurvivors,9512
5,10,2,evaluate,3114
5,10,2,selectParents,1579
5,10,2,mutate,2629
5,10,2,selectSurvivors,9444
5,10,2,evaluate,3017
5,10,2,selectParents,1462
5,10,2,mutate,2572
5,10,2,selectSurvivors,9228
5,10,2,evaluate,2998
5,10,2,selectParents,1563
5,10,2,mutate,2594
5,10,2,selectSurvivors,9322
5,10,2,evaluate,2978
5,10,2,selectParents,1543
5,10,2,mutate,2708
5,10,2,selectSurvivors,9858
5,10,2,evaluate,3221
5,10,2,selectParents,1559
5,10,2,mutate,2539
5,10,2,selectSurvivors,9552
5,10,2,evaluate,2986
5,10,2,selectParents,1556
5,10,2,mutate,2467
5,10,2,selectSurvivors,9654
5,10,2,evaluate,3037
5,10,2,selectParents,1479
5,10,2,mutate,2723
5,10,2,selectSurvivors,9585
5,10,2,evaluate,3285
5,10,2,selectParents,1659
5,10,2,mutate,2613
5,10,2,selectSurvivors,9787
5,10,2,evaluate,3235
5,10,2,selectParents,1568
5,10,2,mutate,2790
5,10,2,selectSurvivors,9790
5,10,2,evaluate,3099
5,10,2,selectParents,1590
5,10,2,mutate,2727
5,10,2,selectSurvivors,9692
5,10,2,evaluate,3009
5,10,2,selectParents,1515
5,10,2,mutate,2749
5,10,2,selectSurvivors,9504
5,10,2,evaluate,3275
5,10,2,selectParents,1682
5,10,2,mutate,2926
5,10,2,selectSurvivors,10319
5,10,2,evaluate,3186
5,10,2,selectParents,1596
5,10,2,mutate,2996
5,10,2,selectSurvivors,9636
5,10,2,evaluate,3052
5,10,2,selectParents,1607
5,10,2,mutate,2733
5,10,2,selectSurvivors,9927
5,10,2,evaluate,3163
5,10,2,selectParents,1589
5,10,2,mutate,2729
5,10,2,selectSurvivors,9758
5,10,2,evaluate,3055
5,10,2,selectParents,1547
5,10,2,mutate,2597
5,10,2,selectSurvivors,9854
5,10,2,evaluate,3070
5,10,2,selectParents,1477
5,10,2,mutate,2734
5,10,2,selectSurvivors,9507
10,30,1,evaluate,12816
10,30,1,selectParents,2231
10,30,1,mutate,3609
10,30,1,selectSurvivors,16911
10,30,1,evaluate,3466
10,30,1,selectParents,2567
10,30,1,mutate,3895
10,30,1,selectSurvivors,12491
10,30,1,evaluate,3420
10,30,1,selectParents,2411
10,30,1,mutate,3778
10,30,1,selectSurvivors,12426
10,30,1,evaluate,4419
10,30,1,selectParents,2951
10,30,1,mutate,4698
10,30,1,selectSurvivors,16621
10,30,1,evaluate,14299
10,30,1,selectParents,2791
10,30,1,mutate,5873
10,30,1,selectSurvivors,29941
10,30,1,evaluate,4384
10,30,1,selectParents,3008
10,30,1,mutate,5915
10,30,1,selectSurvivors,18814
10,30,1,evaluate,3846
10,30,1,selectParents,2767
10,30,1,mutate,4168
10,30,1,selectSurvivors,12721
10,30,1,evaluate,3371
10,30,1,selectParents,2472
10,30,1,mutate,3928
10,30,1,selectSurvivors,11899
10,30,1,evaluate,3306
10,30,1,selectParents,2304
10,30,1,mutate,3853
10,30,1,selectSurvivors,12400
10,30,1,evaluate,3353
10,30,1,selectParents,2323
10,30,1,mutate,3732
10,30,1,selectSurvivors,12315
10,30,1,evaluate,3488
10,30,1,selectParents,2404
10,30,1,mutate,3750
10,30,1,selectSurvivors,12243
10,30,1,evaluate,3272
10,30,1,selectParents,2323
10,30,1,mutate,3700
10,30,1,selectSurvivors,12145
10,30,1,evaluate,3354
10,30,1,selectParents,2345
10,30,1,mutate,3801
10,30,1,selectSurvivors,12177
10,30,1,evaluate,3322
10,30,1,selectParents,2318
10,30,1,mutate,13459
10,30,1,selectSurvivors,11846
10,30,1,evaluate,3745
10,30,1,selectParents,2374
10,30,1,mutate,13748
10,30,1,selectSurvivors,11618
10,30,1,evaluate,3495
10,30,1,selectParents,2323
10,30,1,mutate,3792
10,30,1,selectSurvivors,11912
10,30,1,evaluate,3322
10,30,1,selectParents,2179
10,30,1,mutate,3790
10,30,1,selectSurvivors,12221
10,30,1,evaluate,3359
10,30,1,selectParents,2246
10,30,1,mutate,3873
10,30,1,selectSurvivors,12299
10,30,1,evaluate,3279
10,30,1,selectParents,2255
10,30,1,mutate,3712
10,30,1,selectSurvivors,12061
10,30,1,evaluate,3340
10,30,1,selectParents,2332
10,30,1,mutate,3736
10,30,1,selectSurvivors,12171
10,30,1,evaluate,3368
10,30,1,selectParents,2278
10,30,1,mutate,3905
10,30,1,selectSurvivors,12215
10,30,1,evaluate,3373
10,30,1,selectParents,2290
10,30,1,mutate,3628
10,30,1,selectSurvivors,12097
10,30,1,evaluate,3366
10,30,1,selectParents,2215
10,30,1,mutate,3789
10,30,1,selectSurvivors,11908
10,30,1,evaluate,3408
10,30,1,selectParents,2470
10,30,1,mutate,3769
10,30,1,selectSurvivors,11757
10,30,1,evaluate,3360
10,30,1,selectParents,2255
10,30,1,mutate,3704
10,30,1,selectSurvivors,11669
10,30,1,evaluate,3346
10,30,1,selectParents,2312
10,30,1,mutate,13863
10,30,1,selectSurvivors,11730
10,30,1,evaluate,3457
10,30,1,selectParents,2388
10,30,1,mutate,3904
10,30,1,selectSurvivors,11894
10,30,1,evaluate,3422
10,30,1,selectParents,2342
10,30,1,mutate,3802
10,30,1,selectSurvivors,12051
10,30,1,evaluate,3360
10,30,1,selectParents,2471
10,30,1,mutate,4154
10,30,1,selectSurvivors,12349
10,30,1,evaluate,12554
10,30,1,selectParents,2330
10,30,1,mutate,3870
10,30,1,selectSurvivors,12622
10,30,1,evaluate,3387
10,30,1,selectParents,2333
10,30,1,mutate,3669
10,30,1,selectSurvivors,12361
10,30,1,evaluate,3345
10,30,1,selectParents,2306
10,30,1,mutate,3812
10,30,1,selectSurvivors,12199
10,30,1,evaluate,3325
10,30,1,selectParents,2330
10,30,1,mutate,3812
10,30,1,selectSurvivors,12212
10,30,1,evaluate,3526
10,30,1,selectParents,2350
10,30,1,mutate,3930
10,30,1,selectSurvivors,12964
10,30,1,evaluate,3275
10,30,1,selectParents,2317
10,30,1,mutate,3668
10,30,1,selectSurvivors,12634
10,30,1,evaluate,3326
10,30,1,selectParents,2290
10,30,1,mutate,3896
10,30,1,selectSurvivors,12517
10,30,1,evaluate,3328
10,30,1,selectParents,2307
10,30,1,mutate,3802
10,30,1,selectSurvivors,12509
10,30,1,evaluate,3401
10,30,1,selectParents,2344
10,30,1,mutate,3773
10,30,1,selectSurvivors,11661
10,30,1,evaluate,3391
10,30,1,selectParents,2210
10,30,1,mutate,3804
10,30,1,selectSurvivors,11862
10,30,1,evaluate,3289
10,30,1,selectParents,2197
10,30,1,mutate,3617
10,30,1,selectSurvivors,11807
10,30,1,evaluate,3418
10,30,1,selectParents,2326
10,30,1,mutate,3823
10,30,1,selectSurvivors,11954
